'7011',7011000000,7011999999
'7014',7014000000,7014999999
'7015',7015000000,7015999999
'7016',7016000000,7016999999
'7017',7017000000,7017999999
'7018',7018000000,7018999999
'ex 7019',7019000000,7019999999
'7020',7020000000,7020999999
'ex 7101',7101000000,7101999999
'ex 7102',7102000000,7102999999
'ex 7103',7103000000,7103999999
'ex 7104',7104000000,7104999999
'7105',7105000000,7105999999
'ex 7107',7107000000,7107999999
'ex 7109',7109000000,7109999999
'ex 7111',7111000000,7111999999
'7112',7112000000,7112999999
'7113',7113000000,7113999999
'7118',7118000000,7118999999
'7201',7201000000,7201999999
'7202',7202000000,7202999999
'7203',7203000000,7203999999
'7204',7204000000,7204999999
'7205',7205000000,7205999999
'7206',7206000000,7206999999
'7208',7208000000,7208999999
'7209',7209000000,7209999999
'7210',7210000000,7210999999
'7211',7211000000,7211999999
'7212',7212000000,7212999999
'7213',7213000000,7213999999
'7214',7214000000,7214999999
'7215',7215000000,7215999999
'7216',7216000000,7216999999
'7218',7218000000,7218999999
'7219',7219000000,7219999999
'7220',7220000000,7220999999
'7221',7221000000,7221999999
'7222',7222000000,7222999999
'7224',7224000000,7224999999
'7225',7225000000,7225999999
'7226',7226000000,7226999999
'7227',7227000000,7227999999
'7228',7228000000,7228999999
'ex 7301',7301000000,7301999999
'7303',7303000000,7303999999
'7304',7304000000,7304999999
'ex 7307',7307000000,7307999999
'7309',7309000000,7309999999
'7310',7310000000,7310999999
'7311',7311000000,7311999999
'7312',7312000000,7312999999
'7313',7313000000,7313999999
'7314',7314000000,7314999999
'ex 7315',7315000000,7315999999
'7316',7316000000,7316999999
'7317',7317000000,7317999999
'7318',7318000000,7318999999
'7319',7319000000,7319999999
'7320',7320000000,7320999999
'7322',7322000000,7322999999
'7324',7324000000,7324999999
'7326',7326000000,7326999999
'7401',7401000000,7401999999
'7402',7402000000,7402999999
'7404',7404000000,7404999999
'7405',7405000000,7405999999
'7406',7406000000,7406999999
'7407',7407000000,7407999999
'7408',7408000000,7408999999
'7409',7409000000,7409999999
'7410',7410000000,7410999999
'7411',7411000000,7411999999
'7412',7412000000,7412999999
'7413',7413000000,7413999999
'7415',7415000000,7415999999
'7418',7418000000,7418999999
'7419',7419000000,7419999999
'7501',7501000000,7501999999
'7502',7502000000,7502999999
'7503',7503000000,7503999999
'7504',7504000000,7504999999
'7505',7505000000,7505999999
'7506',7506000000,7506999999
'7507',7507000000,7507999999
'7508',7508000000,7508999999
'7602',7602000000,7602999999
'7603',7603000000,7603999999
'7604',7604000000,7604999999
'7608',7608000000,7608999999
'7610',7610000000,7610999999
'7611',7611000000,7611999999
'7612',7612000000,7612999999
'7613',7613000000,7613999999
'7614',7614000000,7614999999
'7615',7615000000,7615999999
'ex 7616',7616000000,7616999999
'7804',7804000000,7804999999
'ex 7806',7806000000,7806999999
'7903',7903000000,7903999999
'7904',7904000000,7904999999
'7905',7905000000,7905999999
'ex 7907',7907000000,7907999999
'8002',8002000000,8002999999
'8003',8003000000,8003999999
'8007',8007000000,8007999999
'8101',8101000000,8101999999
'8102',8102000000,8102999999
'8103',8103000000,8103999999
'8104',8104000000,8104999999
'8105',8105000000,8105999999
'8106',8106000000,8106999999
'8108',8108000000,8108999999
'8109',8109000000,8109999999
'8110',8110000000,8110999999
'8111',8111000000,8111999999
'8112',8112000000,8112999999
'8113',8113000000,8113999999
'8101',8101000000,8101999999
'8102',8102000000,8102999999
'8103',8103000000,8103999999
'8104',8104000000,8104999999
'8105',8105000000,8105999999
'8106',8106000000,8106999999
'8108',8108000000,8108999999
'8109',8109000000,8109999999
'8110',8110000000,8110999999
'8111',8111000000,8111999999
'8112',8112000000,8112999999
'8113',8113000000,8113999999
'8201',8201000000,8201999999
'8202',8202000000,8202999999
'8203',8203000000,8203999999
'8204',8204000000,8204999999
'8205',8205000000,8205999999
'8207',8207000000,8207999999
'8208',8208000000,8208999999
'8209',8209000000,8209999999
'8210',8210000000,8210999999
'ex 8211',8211000000,8211999999
'8212',8212000000,8212999999
'8213',8213000000,8213999999
'ex 8401',8401000000,8401999999
'8402',8402000000,8402999999
'8403',8403000000,8403999999
'8404',8404000000,8404999999
'8405',8405000000,8405999999
'8409',8409000000,8409999999
'8410',8410000000,8410999999
'8411',8411000000,8411999999
'8413',8413000000,8413999999
'8414',8414000000,8414999999
'8415',8415000000,8415999999
'8416',8416000000,8416999999
'8418',8418000000,8418999999
'8419',8419000000,8419999999
'8421',8421000000,8421999999
'8422',8422000000,8422999999
'8424',8424000000,8424999999
'8425',8425000000,8425999999
'8426',8426000000,8426999999
'ex 8431',8431000000,8431999999
'8432',8432000000,8432999999
'8433',8433000000,8433999999
'8434',8434000000,8434999999
'8435',8435000000,8435999999
'8436',8436000000,8436999999
'8437',8437000000,8437999999
'8438',8438000000,8438999999
'8440',8440000000,8440999999
'8441',8441000000,8441999999
'8442',8442000000,8442999999
'ex 8443',8443000000,8443999999
'8444',8444000000,8444999999
'ex 8448',8448000000,8448999999
'8449',8449000000,8449999999
'8450',8450000000,8450999999
'8451',8451000000,8451999999
'8453',8453000000,8453999999
'8454',8454000000,8454999999
'8455',8455000000,8455999999
'8456',8456000000,8456999999
'8467',8467000000,8467999999
'8468',8468000000,8468999999
'8473',8473000000,8473999999
'8474',8474000000,8474999999
'8475',8475000000,8475999999
'8476',8476000000,8476999999
'8477',8477000000,8477999999
'8478',8478000000,8478999999
'8483',8483000000,8483999999
'8484',8484000000,8484999999
'8485',8485000000,8485999999
'ex 8486',8486000000,8486999999
'8487',8487000000,8487999999
'ex 8504',8504000000,8504999999
'8505',8505000000,8505999999
'8506',8506000000,8506999999
'8507',8507000000,8507999999
'8508',8508000000,8508999999
'8510',8510000000,8510999999
'8511',8511000000,8511999999
'8512',8512000000,8512999999
'8513',8513000000,8513999999
'8514',8514000000,8514999999
'8515',8515000000,8515999999
'ex 8517',8517000000,8517999999
'8518',8518000000,8518999999
'8524',8524000000,8524999999
'8529',8529000000,8529999999
'8530',8530000000,8530999999
'ex 8531',8531000000,8531999999
'8532',8532000000,8532999999
'8533',8533000000,8533999999
'8534',8534000000,8534999999
'8536',8536000000,8536999999
'8538',8538000000,8538999999
'8539',8539000000,8539999999
'ex 8540',8540000000,8540999999
'ex 8541',8541000000,8541999999
'ex 8542',8542000000,8542999999
'ex 8543',8543000000,8543999999
'8549',8549000000,8549999999
'8601',8601000000,8601999999
'8602',8602000000,8602999999
'8603',8603000000,8603999999
'8604',8604000000,8604999999
'8605',8605000000,8605999999
'8606',8606000000,8606999999
'8607',8607000000,8607999999
'8609',8609000000,8609999999
'8701',8701000000,8701999999
'8702',8702000000,8702999999
'8703',8703000000,8703999999
'8704',8704000000,8704999999
'8705',8705000000,8705999999
'8706',8706000000,8706999999
'8707',8707000000,8707999999
'8712',8712000000,8712999999
'8713',8713000000,8713999999
'8801',8801000000,8801999999
'8802',8802000000,8802999999
'ex 8804',8804000000,8804999999
'8806',8806000000,8806999999
'8807',8807000000,8807999999
'9003',9003000000,9003999999
'ex 9005',9005000000,9005999999
'ex 9006',9006000000,9006999999
'9008',9008000000,9008999999
'9010',9010000000,9010999999
'9012',9012000000,9012999999
'9013',9013000000,9013999999
'ex 9014',9014000000,9014999999
'9021',9021000000,9021999999
'9022',9022000000,9022999999
'9023',9023000000,9023999999
'9101',9101000000,9101999999
'9102',9102000000,9102999999
'9103',9103000000,9103999999
'ex 9104',9104000000,9104999999
'9106',9106000000,9106999999
'9107',9107000000,9107999999
'9108',9108000000,9108999999
'9114',9114000000,9114999999
'9402',9402000000,9402999999
'9403',9403000000,9403999999
'9404',9404000000,9404999999
'9405',9405000000,9405999999
'9406',9406000000,9406999999
'ex 9601',9601000000,9601999999
'ex 9602',9602000000,9602999999
'ex 9603',9603000000,9603999999
'9604',9604000000,9604999999
'9607',9607000000,9607999999
'ex 9609',9609000000,9609999999
'9610',9610000000,9610999999
'9611',9611000000,9611999999
'ex 9613',9613000000,9613999999
'ex 9614',9614000000,9614999999
'9615',9615000000,9615999999
'9616',9616000000,9616999999
'9617',9617000000,9617999999
'9618',9618000000,9618999999
'9619',9619000000,9619999999
'9620',9620000000,9620999999
